# Untitled0,TW,TE,TAW,TP,RE_over_IN,RTHI,FRD,KCF1,KCF,RCFS,H,HI,FMY,KTHP,THETA_1,DELTA,DELTAstar__1,N,CH,H,HU,CTH,THU,DSU,X
1.000000000000000000e+00,5.400000000000000000e+02,8.201000000000000227e+02,9.812999999999999545e+02,6.256000000000000227e+02,1.435831000000000000e+06,1.183000000000000000e+03,1.357080000000000064e+00,4.007019999999999804e+00,5.253250000000000419e+00,5.253250000000000419e+00,5.968999999999999861e-01,1.395100000000000007e+00,4.370120000000000005e+00,0.000000000000000000e+00,6.009999999999999717e-04,4.400000000000000265e-03,3.589999999999999984e-04,5.061589999999999812e+00,5.963509999999999645e-01,6.024000000000000058e-04,6.070999999999999574e-04,6.024000000000000058e-04,6.070999999999999574e-04,3.600000000000000227e-04,0.000000000000000000e+00
2.000000000000000000e+00,5.400000000000000000e+02,8.165000000000000000e+02,9.808999999999999773e+02,6.246000000000000227e+02,1.438674000000000000e+06,1.182000000000000000e+03,1.352919999999999900e+00,4.008020000000000138e+00,5.239959999999999951e+00,5.240039999999999587e+00,6.037000000000000144e-01,1.395000000000000018e+00,4.368769999999999598e+00,0.000000000000000000e+00,6.009999999999999717e-04,4.400000000000000265e-03,3.629999999999999872e-04,5.062750000000000306e+00,6.031619999999999759e-01,6.024000000000000058e-04,6.072000000000000140e-04,6.024000000000000058e-04,6.072000000000000140e-04,3.699999999999999947e-04,3.000000000000000062e-03
3.000000000000000000e+00,5.400000000000000000e+02,8.126000000000000227e+02,9.805000000000000000e+02,6.235000000000000000e+02,1.441364000000000000e+06,1.180000000000000000e+03,1.348440000000000083e+00,4.009220000000000006e+00,5.225859999999999950e+00,5.226119999999999877e+00,6.110999999999999766e-01,1.394900000000000029e+00,4.273340000000000138e+00,4.436999999999999972e-02,6.009999999999999717e-04,4.400000000000000265e-03,3.669999999999999760e-04,5.063959999999999795e+00,6.105300000000000171e-01,6.024999999999999540e-04,6.072000000000000140e-04,6.024999999999999540e-04,6.072000000000000140e-04,3.699999999999999947e-04,7.000000000000000146e-03
4.000000000000000000e+00,5.400000000000000000e+02,8.087999999999999545e+02,9.801000000000000227e+02,6.223999999999999773e+02,1.443669000000000000e+06,1.179000000000000000e+03,1.344019999999999992e+00,4.010390000000000121e+00,5.211859999999999715e+00,5.212410000000000210e+00,6.183999999999999497e-01,1.394900000000000029e+00,4.199010000000000353e+00,8.121000000000000441e-02,6.009999999999999717e-04,4.400000000000000265e-03,3.719999999999999891e-04,5.073310000000000208e+00,6.717680000000000318e-01,6.072000000000000140e-04,6.120999999999999705e-04,6.072000000000000140e-04,6.120999999999999705e-04,4.099999999999999912e-04,3.500000000000000333e-02
5.000000000000000000e+00,5.400000000000000000e+02,8.047000000000000455e+02,9.797000000000000455e+02,6.212000000000000455e+02,1.445783000000000000e+06,1.177000000000000000e+03,1.339210000000000012e+00,4.011689999999999756e+00,5.196699999999999875e+00,5.197689999999999699e+00,6.263999999999999568e-01,1.394800000000000040e+00,4.086649999999999672e+00,1.397700000000000053e-01,6.019999999999999961e-04,4.400000000000000265e-03,3.770000000000000022e-04,5.073310000000000208e+00,6.717680000000000318e-01,6.072000000000000140e-04,6.120999999999999705e-04,6.072000000000000140e-04,6.120999999999999705e-04,4.099999999999999912e-04,3.500000000000000333e-02
6.000000000000000000e+00,5.400000000000000000e+02,8.007000000000000455e+02,9.792999999999999545e+02,6.201000000000000227e+02,1.447454000000000000e+06,1.175000000000000000e+03,1.334570000000000034e+00,4.012920000000000265e+00,5.182019999999999627e+00,5.183569999999999567e+00,6.341999999999999860e-01,1.394700000000000051e+00,4.050629999999999953e+00,1.520700000000000107e-01,6.019999999999999961e-04,4.400000000000000265e-03,3.820000000000000153e-04,5.073310000000000208e+00,6.717680000000000318e-01,6.072000000000000140e-04,6.120999999999999705e-04,6.072000000000000140e-04,6.120999999999999705e-04,4.099999999999999912e-04,3.500000000000000333e-02
7.000000000000000000e+00,5.400000000000000000e+02,7.961000000000000227e+02,9.787999999999999545e+02,6.187000000000000455e+02,1.448943000000000000e+06,1.173000000000000000e+03,1.329239999999999977e+00,4.014680000000000248e+00,5.165569999999999773e+00,5.167860000000000120e+00,6.432999999999999829e-01,1.394500000000000073e+00,4.013289999999999580e+00,1.642200000000000049e-01,6.030000000000000204e-04,4.400000000000000265e-03,3.879999999999999985e-04,5.073310000000000208e+00,6.717680000000000318e-01,6.072000000000000140e-04,6.120999999999999705e-04,6.072000000000000140e-04,6.120999999999999705e-04,4.099999999999999912e-04,3.500000000000000333e-02
8.000000000000000000e+00,5.400000000000000000e+02,7.916000000000000227e+02,9.782999999999999545e+02,6.175000000000000000e+02,1.449973000000000000e+06,1.171000000000000000e+03,1.324009999999999909e+00,4.016479999999999606e+00,5.149510000000000254e+00,5.152669999999999639e+00,6.522000000000000020e-01,1.394400000000000084e+00,3.893930000000000113e+00,2.256499999999999895e-01,6.040000000000000447e-04,4.499999999999999660e-03,3.939999999999999817e-04,5.073310000000000208e+00,6.717680000000000318e-01,6.072000000000000140e-04,6.120999999999999705e-04,6.072000000000000140e-04,6.120999999999999705e-04,4.099999999999999912e-04,3.500000000000000333e-02
9.000000000000000000e+00,5.400000000000000000e+02,7.868999999999999773e+02,9.777999999999999545e+02,6.161000000000000227e+02,1.450620000000000000e+06,1.168000000000000000e+03,1.318419999999999925e+00,4.018410000000000259e+00,5.132349999999999746e+00,5.136569999999999858e+00,6.619000000000000439e-01,1.394300000000000095e+00,3.859490000000000087e+00,2.345399999999999985e-01,6.049999999999999606e-04,4.499999999999999660e-03,4.000000000000000192e-04,5.073310000000000208e+00,6.717680000000000318e-01,6.072000000000000140e-04,6.120999999999999705e-04,6.072000000000000140e-04,6.120999999999999705e-04,4.099999999999999912e-04,3.500000000000000333e-02
1.000000000000000000e+01,5.400000000000000000e+02,7.817999999999999545e+02,9.772999999999999545e+02,6.146000000000000227e+02,1.450814000000000000e+06,1.166000000000000000e+03,1.312440000000000051e+00,4.020749999999999602e+00,5.114340000000000330e+00,5.119790000000000063e+00,6.723000000000000087e-01,1.394200000000000106e+00,3.733849999999999891e+00,2.979700000000000126e-01,6.059999999999999849e-04,4.499999999999999660e-03,4.070000000000000267e-04,5.073310000000000208e+00,6.717680000000000318e-01,6.072000000000000140e-04,6.120999999999999705e-04,6.072000000000000140e-04,6.120999999999999705e-04,4.099999999999999912e-04,3.500000000000000333e-02
1.100000000000000000e+01,5.400000000000000000e+02,7.767000000000000455e+02,9.767999999999999545e+02,6.132000000000000455e+02,1.450518000000000000e+06,1.163000000000000000e+03,1.306459999999999955e+00,4.022979999999999556e+00,5.096149999999999736e+00,5.103019999999999889e+00,6.827999999999999625e-01,1.394099999999999895e+00,3.679409999999999847e+00,3.174000000000000155e-01,6.070000000000000092e-04,4.499999999999999660e-03,4.150000000000000043e-04,5.090189999999999770e+00,8.366109999999999935e-01,6.352000000000000441e-04,6.407000000000000152e-04,6.352000000000000441e-04,6.407000000000000152e-04,5.400000000000000069e-04,9.199999999999999845e-02
1.200000000000000000e+01,5.400000000000000000e+02,7.710000000000000000e+02,9.762000000000000455e+02,6.115000000000000000e+02,1.449612000000000000e+06,1.159000000000000000e+03,1.299660000000000037e+00,4.026010000000000311e+00,5.076080000000000148e+00,5.084640000000000271e+00,6.948999999999999622e-01,1.393999999999999906e+00,3.626240000000000130e+00,3.349500000000000255e-01,6.089999999999999494e-04,4.499999999999999660e-03,4.229999999999999819e-04,5.090189999999999770e+00,8.366109999999999935e-01,6.352000000000000441e-04,6.407000000000000152e-04,6.352000000000000441e-04,6.407000000000000152e-04,5.400000000000000069e-04,9.199999999999999845e-02
1.300000000000000000e+01,5.400000000000000000e+02,7.652000000000000455e+02,9.756000000000000227e+02,6.097999999999999545e+02,1.448085000000000000e+06,1.155000000000000000e+03,1.292699999999999960e+00,4.029250000000000220e+00,5.055649999999999977e+00,5.066169999999999618e+00,7.074000000000000288e-01,1.393899999999999917e+00,3.506889999999999841e+00,3.922200000000000131e-01,6.099999999999999737e-04,4.599999999999999922e-03,4.319999999999999838e-04,5.090189999999999770e+00,8.366109999999999935e-01,6.352000000000000441e-04,6.407000000000000152e-04,6.352000000000000441e-04,6.407000000000000152e-04,5.400000000000000069e-04,9.199999999999999845e-02
1.400000000000000000e+01,5.400000000000000000e+02,7.588999999999999773e+02,9.748999999999999773e+02,6.080000000000000000e+02,1.445792000000000000e+06,1.150000000000000000e+03,1.285179999999999989e+00,4.032869999999999955e+00,5.033699999999999619e+00,5.046529999999999738e+00,7.209999999999999742e-01,1.393699999999999939e+00,3.437829999999999941e+00,4.172699999999999743e-01,6.130000000000000466e-04,4.599999999999999922e-03,4.420000000000000101e-04,5.090189999999999770e+00,8.366109999999999935e-01,6.352000000000000441e-04,6.407000000000000152e-04,6.352000000000000441e-04,6.407000000000000152e-04,5.400000000000000069e-04,9.199999999999999845e-02
1.500000000000000000e+01,5.400000000000000000e+02,7.521000000000000227e+02,9.742000000000000455e+02,6.060000000000000000e+02,1.442588000000000000e+06,1.145000000000000000e+03,1.277020000000000044e+00,4.037189999999999834e+00,5.010340000000000238e+00,5.025870000000000282e+00,7.359999999999999876e-01,1.393599999999999950e+00,3.327560000000000073e+00,4.665799999999999947e-01,6.149999999999999868e-04,4.599999999999999922e-03,4.530000000000000064e-04,5.090189999999999770e+00,8.366109999999999935e-01,6.352000000000000441e-04,6.407000000000000152e-04,6.352000000000000441e-04,6.407000000000000152e-04,5.400000000000000069e-04,9.199999999999999845e-02
1.600000000000000000e+01,5.400000000000000000e+02,7.450000000000000000e+02,9.735000000000000000e+02,6.038999999999999773e+02,1.438454000000000000e+06,1.139000000000000000e+03,1.268429999999999946e+00,4.041859999999999786e+00,4.985829999999999984e+00,5.004500000000000171e+00,7.520999999999999908e-01,1.393499999999999961e+00,3.237880000000000091e+00,5.020200000000000218e-01,6.179999999999999513e-04,4.700000000000000185e-03,4.650000000000000270e-04,5.090189999999999770e+00,8.366109999999999935e-01,6.352000000000000441e-04,6.407000000000000152e-04,6.352000000000000441e-04,6.407000000000000152e-04,5.400000000000000069e-04,9.199999999999999845e-02
1.700000000000000000e+01,5.400000000000000000e+02,7.371000000000000227e+02,9.727000000000000455e+02,6.016000000000000227e+02,1.432968000000000000e+06,1.132000000000000000e+03,1.258829999999999893e+00,4.047649999999999970e+00,4.959050000000000402e+00,4.981410000000000338e+00,7.701999999999999957e-01,1.393299999999999983e+00,3.138160000000000061e+00,5.420800000000000063e-01,6.210000000000000242e-04,4.700000000000000185e-03,4.780000000000000178e-04,5.090189999999999770e+00,8.366109999999999935e-01,6.352000000000000441e-04,6.407000000000000152e-04,6.352000000000000441e-04,6.407000000000000152e-04,5.400000000000000069e-04,9.199999999999999845e-02
1.800000000000000000e+01,5.400000000000000000e+02,7.287000000000000455e+02,9.717999999999999545e+02,5.991000000000000227e+02,1.426190000000000000e+06,1.124000000000000000e+03,1.248609999999999998e+00,4.054120000000000168e+00,4.930819999999999759e+00,4.957480000000000331e+00,7.899000000000000465e-01,1.393199999999999994e+00,3.021020000000000039e+00,5.917799999999999727e-01,6.250000000000000130e-04,4.799999999999999580e-03,4.929999999999999487e-04,5.090189999999999770e+00,8.366109999999999935e-01,6.352000000000000441e-04,6.407000000000000152e-04,6.352000000000000441e-04,6.407000000000000152e-04,5.400000000000000069e-04,9.199999999999999845e-02
1.900000000000000000e+01,5.400000000000000000e+02,7.193999999999999773e+02,9.707999999999999545e+02,5.963999999999999773e+02,1.417621000000000000e+06,1.115000000000000000e+03,1.237270000000000092e+00,4.061869999999999870e+00,4.900059999999999860e+00,4.931849999999999845e+00,8.121000000000000441e-01,1.393100000000000005e+00,2.912520000000000220e+00,6.343400000000000150e-01,6.290000000000000018e-04,4.799999999999999580e-03,5.109999999999999525e-04,5.090189999999999770e+00,8.366109999999999935e-01,6.352000000000000441e-04,6.407000000000000152e-04,6.352000000000000441e-04,6.407000000000000152e-04,5.400000000000000069e-04,9.199999999999999845e-02
2.000000000000000000e+01,5.400000000000000000e+02,7.093999999999999773e+02,9.697999999999999545e+02,5.933999999999999773e+02,1.407082000000000000e+06,1.104000000000000000e+03,1.224869999999999903e+00,4.070999999999999730e+00,4.867020000000000124e+00,4.905009999999999870e+00,8.368999999999999773e-01,1.392900000000000027e+00,2.775679999999999925e+00,6.934099999999999708e-01,6.340000000000000149e-04,4.899999999999999842e-03,5.299999999999999807e-04,5.090189999999999770e+00,8.366109999999999935e-01,6.352000000000000441e-04,6.407000000000000152e-04,6.352000000000000441e-04,6.407000000000000152e-04,5.400000000000000069e-04,9.199999999999999845e-02
2.100000000000000000e+01,5.400000000000000000e+02,6.985000000000000000e+02,9.686000000000000227e+02,5.901000000000000227e+02,1.394296000000000000e+06,1.092000000000000000e+03,1.211310000000000109e+00,4.081550000000000011e+00,4.831380000000000230e+00,4.876960000000000406e+00,8.646000000000000352e-01,1.392800000000000038e+00,2.644690000000000207e+00,7.472900000000000098e-01,6.390000000000000280e-04,5.000000000000000104e-03,5.529999999999999976e-04,5.158689999999999998e+00,2.310268000000000210e+00,1.171399999999999959e-03,1.186399999999999998e-03,1.171399999999999959e-03,1.186399999999999998e-03,2.729999999999999788e-03,4.580000000000000182e-01
2.200000000000000000e+01,5.400000000000000000e+02,6.863999999999999773e+02,9.673999999999999773e+02,5.865000000000000000e+02,1.378516000000000000e+06,1.077000000000000000e+03,1.196099999999999941e+00,4.094509999999999650e+00,4.792410000000000281e+00,4.847389999999999866e+00,8.964999999999999636e-01,1.392600000000000060e+00,2.509079999999999977e+00,8.026900000000000146e-01,6.459999999999999814e-04,5.000000000000000104e-03,5.789999999999999791e-04,5.158689999999999998e+00,2.310268000000000210e+00,1.171399999999999959e-03,1.186399999999999998e-03,1.171399999999999959e-03,1.186399999999999998e-03,2.729999999999999788e-03,4.580000000000000182e-01
2.300000000000000000e+01,5.400000000000000000e+02,6.730000000000000000e+02,9.660000000000000000e+02,5.823999999999999773e+02,1.359289000000000000e+06,1.060000000000000000e+03,1.179089999999999971e+00,4.110210000000000363e+00,4.749900000000000233e+00,4.816119999999999735e+00,9.331000000000000405e-01,1.392500000000000071e+00,2.345419999999999838e+00,8.748500000000000165e-01,6.539999999999999590e-04,5.100000000000000366e-03,6.099999999999999737e-04,5.158689999999999998e+00,2.310268000000000210e+00,1.171399999999999959e-03,1.186399999999999998e-03,1.171399999999999959e-03,1.186399999999999998e-03,2.729999999999999788e-03,4.580000000000000182e-01
2.400000000000000000e+01,5.400000000000000000e+02,6.581000000000000227e+02,9.643999999999999773e+02,5.777999999999999545e+02,1.335928000000000000e+06,1.039000000000000000e+03,1.159990000000000077e+00,4.129179999999999851e+00,4.703140000000000320e+00,4.782269999999999577e+00,9.755000000000000338e-01,1.392400000000000082e+00,2.154539999999999900e+00,9.631899999999999906e-01,6.629999999999999609e-04,5.300000000000000024e-03,6.470000000000000057e-04,5.158689999999999998e+00,2.310268000000000210e+00,1.171399999999999959e-03,1.186399999999999998e-03,1.171399999999999959e-03,1.186399999999999998e-03,2.729999999999999788e-03,4.580000000000000182e-01
2.500000000000000000e+01,5.400000000000000000e+02,6.413999999999999773e+02,9.627000000000000455e+02,5.726000000000000227e+02,1.307324000000000000e+06,1.014000000000000000e+03,1.138209999999999944e+00,4.152569999999999872e+00,4.651030000000000442e+00,4.744299999999999962e+00,1.025600000000000067e+00,1.392200000000000104e+00,1.918239999999999945e+00,1.079960000000000031e+00,6.740000000000000114e-04,5.400000000000000286e-03,6.909999999999999910e-04,5.158689999999999998e+00,2.310268000000000210e+00,1.171399999999999959e-03,1.186399999999999998e-03,1.171399999999999959e-03,1.186399999999999998e-03,2.729999999999999788e-03,4.580000000000000182e-01
2.600000000000000000e+01,5.400000000000000000e+02,5.805000000000000000e+02,9.563999999999999773e+02,5.532999999999999545e+02,1.186940000000000000e+06,9.150000000000000000e+02,1.056599999999999984e+00,4.254290000000000127e+00,4.463180000000000369e+00,4.599529999999999674e+00,1.231899999999999995e+00,1.391899999999999915e+00,9.316299999999999581e-01,1.628249999999999975e+00,7.209999999999999612e-04,6.000000000000000125e-03,8.880000000000000089e-04,5.158689999999999998e+00,2.310268000000000210e+00,1.171399999999999959e-03,1.186399999999999998e-03,1.171399999999999959e-03,1.186399999999999998e-03,2.729999999999999788e-03,4.580000000000000182e-01
2.700000000000000000e+01,5.400000000000000000e+02,5.083999999999999773e+02,9.488999999999999773e+02,5.292999999999999545e+02,1.021161000000000000e+06,8.120000000000000000e+02,9.542800000000000171e-01,4.378459999999999575e+00,4.205020000000000202e+00,4.392559999999999576e+00,1.538499999999999979e+00,1.391000000000000014e+00,4.431700000000000084e-01,1.832130000000000036e+00,8.220000000000000310e-04,7.300000000000000065e-03,1.263999999999999933e-03,5.158689999999999998e+00,2.310268000000000210e+00,1.171399999999999959e-03,1.186399999999999998e-03,1.171399999999999959e-03,1.186399999999999998e-03,2.729999999999999788e-03,4.580000000000000182e-01
2.800000000000000000e+01,5.400000000000000000e+02,4.601000000000000227e+02,9.437999999999999545e+02,5.125000000000000000e+02,9.023960000000000000e+05,7.520000000000000000e+02,8.818500000000000227e-01,4.460619999999999585e+00,4.004369999999999763e+00,4.230839999999999712e+00,1.796000000000000041e+00,1.389799999999999924e+00,6.216599999999999904e-01,1.536319999999999908e+00,9.319999999999999942e-04,8.600000000000000006e-03,1.673000000000000008e-03,5.158689999999999998e+00,2.310268000000000210e+00,1.171399999999999959e-03,1.186399999999999998e-03,1.171399999999999959e-03,1.186399999999999998e-03,2.729999999999999788e-03,4.580000000000000182e-01
2.900000000000000000e+01,5.400000000000000000e+02,4.210000000000000000e+02,9.397999999999999545e+02,4.983999999999999773e+02,8.042600000000000000e+05,6.970000000000000000e+02,8.205099999999999616e-01,4.545200000000000351e+00,3.839370000000000172e+00,4.077510000000000190e+00,2.047699999999999854e+00,1.388900000000000023e+00,5.688800000000000523e-01,1.446839999999999904e+00,1.039999999999999909e-03,1.000000000000000021e-02,2.131000000000000082e-03,5.158689999999999998e+00,2.310268000000000210e+00,1.171399999999999959e-03,1.186399999999999998e-03,1.171399999999999959e-03,1.186399999999999998e-03,2.729999999999999788e-03,4.580000000000000182e-01
3.000000000000000000e+01,5.400000000000000000e+02,3.873999999999999773e+02,9.362999999999999545e+02,4.858000000000000114e+02,7.199410000000000000e+05,6.540000000000000000e+02,7.657699999999999507e-01,4.617079999999999629e+00,3.681789999999999896e+00,3.905600000000000183e+00,2.303500000000000103e+00,1.387699999999999934e+00,4.346200000000000063e-01,1.444819999999999993e+00,1.168999999999999900e-03,1.170000000000000033e-02,2.691999999999999948e-03,5.158689999999999998e+00,2.310268000000000210e+00,1.171399999999999959e-03,1.186399999999999998e-03,1.171399999999999959e-03,1.186399999999999998e-03,2.729999999999999788e-03,4.580000000000000182e-01
3.100000000000000000e+01,5.400000000000000000e+02,3.580000000000000000e+02,9.332000000000000455e+02,4.743999999999999773e+02,6.470780000000000000e+05,6.180000000000000000e+02,7.163100000000000023e-01,4.682509999999999728e+00,3.533910000000000107e+00,3.727059999999999818e+00,2.565300000000000136e+00,1.386400000000000077e+00,2.878299999999999748e-01,1.485419999999999963e+00,1.314000000000000064e-03,1.370000000000000037e-02,3.370000000000000166e-03,5.391969999999999708e+00,4.953632999999999953e+00,3.599399999999999995e-03,3.705500000000000026e-03,3.599399999999999995e-03,3.705500000000000026e-03,1.807999999999999885e-02,1.957999999999999963e+00
3.200000000000000000e+01,5.400000000000000000e+02,3.323000000000000114e+02,9.306000000000000227e+02,4.641000000000000227e+02,5.843160000000000000e+05,5.910000000000000000e+02,6.716199999999999948e-01,4.736460000000000115e+00,3.391680000000000028e+00,3.546300000000000008e+00,2.831599999999999895e+00,1.384900000000000020e+00,1.548400000000000054e-01,1.543739999999999890e+00,1.482000000000000027e-03,1.609999999999999973e-02,4.194999999999999944e-03,5.391969999999999708e+00,4.953632999999999953e+00,3.599399999999999995e-03,3.705500000000000026e-03,3.599399999999999995e-03,3.705500000000000026e-03,1.807999999999999885e-02,1.957999999999999963e+00
